"team_id","name","Games","Wins","FirstBlood","FirstBloodWins"
"106806773698472633","Team Aze","201","92","100","46"
"105519562229907355","Barrage Esports","30","22","15","11"
"103963715924353674","Dragon Army","64","22","32","11"
"100205573496804586","Hanwha Life Esports","922","400","458","200"
"109669678317817381","FUT ESPORTS","126","74","63","37"
"109698757443650056","Mad Kings","44","24","22","12"
"99566406332122275","Avant Gaming","129","57","65","29"
"109671413728531527","Pentagon Rejects","57","18","28","9"
"107581761958954646","Vandals Esports","77","16","38","8"
"110424397251619481","Myth Esports","29","8","14","4"
"103535282151674574","Royal Youth Akademi","75","44","37","22"
"105521706535388095","Anorthosis Famagusta Esports","386","245","192","122"
"107574959289974368","Odivelas Sports Club","126","44","63","22"
"109695910533747910","RAAD","104","58","52","29"
"110424394375218208","A One Man Army","36","18","18","9"
"103240746442308257","Optimus","1","0","0","0"
"107581287168722290","The Kings","172","106","86","53"
"99566406490127625","J Team","299","173","149","86"
"105521402545275594","Gentlemen's Gaming","147","58","73","29"
"109539675734129088","Northern Lions Esports","55","16","27","8"
"105550003470349739","Rensga Academy","106","27","53","14"
"104843437139220481","Undead BK","140","56","70","28"
"107580497041999074","Team Ambition","94","52","46","26"
"99566405688134373","Besiktasarchive","47","27","24","14"
"107251295460371069","Team Secret","171","80","85","40"
"109674814051390025","Primate","106","74","53","37"
"109699038581250169","Red Eyes Esports","40","18","20","9"
"108159917648031455","UST Esports","18","16","9","8"
"102141671182557163","Redbird Esports","14","6","7","3"
"102787200143309800","eNsure","4","4","2","2"
"103240746431167117","Exosen","1","0","0","0"
"107450819235010833","BK ROG Esports","114","62","57","31"
"101157821458027681","Tandem Mode B","3","0","1","0"
"107582157086477662","Descuydado Aucas Esports","196","134","98","67"
"105503848339138647","PENTA 1860","166","62","83","31"
"105536738266035235","Cyberground Gaming","205","90","101","44"
"101157821425652839","Plugo","1","0","0","0"
"107581296208168309","Tomorrow Esports","184","80","91","40"
"99566404846951820","LGD GAMING","109","42","54","21"
"104710343016706538","7more7 Pompa Team","54","27","26","13"
"105515266817621145","Team MCES","72","16","36","8"
"103535282148790975","GALAKTICOS Akademi","226","118","112","58"
"99566405944694628","Pixel Esports Club","65","26","32","13"
"102787200129022886","eSuba","429","227","214","113"
"103461966965149786","MAD Lions","594","319","297","160"
"107599040773840060","Meta Gaming","186","98","93","49"
"107648168744912288","DREN Esports","56","16","28","8"
"109485335453835911","Vivo Keyd Stars Academy","128","79","64","40"
"108361565719424734","DK Crew","29","6","14","3"
"103240746432281231","Ziv","1","0","0","0"
"105549988405523871","Flamengo Academy","141","88","70","44"
"103240746436737687","Mikyx","4","4","3","3"
"106269818143576465","BOOM Esports","54","26","27","13"
"99566408562477641","INFINITY","376","199","188","100"
"98767991897792379","Hong Kong Attitude","79","34","39","17"
"105536773074826367","GGEsports","188","76","93","38"
"110534749775658790","The Cheese Chasers","20","10","10","5"
"106972778172351142","NRG","75","42","37","21"
"101157821387445307","Caps","2","1","1","1"
"102747101565183056","NongShim REDFORCE","641","232","319","116"
"110534741480867943","Teamless Revenge","28","12","14","6"
"103495716836203404","5 Ronin","277","104","137","52"
"108361578564310810","Team Pending","46","18","23","9"
"104710383210356454","LowLandLions","96","46","48","23"
"106371176555003349","NK Osijek Esport","30","6","15","3"
"110425005562048945","Keypulse Esports","28","8","14","4"
"107598780504331406","Maycam Evolve","104","52","52","26"
"101383793574360315","KOI","556","295","278","148"
"107575082591536093","Entropiq","230","158","115","79"
"105550047979361273","HLE Challengers","440","220","219","110"
"104710682193583854","Topo Centras Iron Wolves","267","125","133","63"
"106827823550343961","AXZ Academy","70","18","35","9"
"106250732506012141","Umbra Divinus Gaming","38","18","19","9"
"109749493607708438","ENEMI3S","28","4","14","2"
"106295024192678387","Gaia Esports","40","16","20","8"
"109672618694070633","Aethernum Esports","32","2","16","1"
"109631610813971977","Mezexis Esports","28","12","14","6"
"106806779752531762","Globant Emerald Team","182","64","91","32"
"105521637552587612","Team Phantasma","308","161","153","80"
"108361537886099513","300","10","2","5","1"
"103935567188806885","Energypot Wizards","12","6","6","3"
"102787200149928963","WLGaming Esports","348","207","172","103"
"105520822049210915","mCon esports","243","127","121","63"
"98767991882270868","SHANGHAI EDWARD GAMING HYCAN","191","96","95","48"
"105357803054359120","Bwipo Dream Team","6","6","3","3"
"109981655738221109","Team Plink","4","0","2","0"
"101157821459731619","Tandem Mode C","2","2","1","1"
"105550005698683818","Liberty Academy","193","95","97","48"
"105550059790656435","T1 Esports Academy","446","225","222","112"
"105515345386578249","Solary","241","120","120","60"
"99566406070802758","Royal Youth","136","72","68","36"
"108203159356403647","Kwangdong Freecs Academy","71","37","34","18"
"107582591908138922","Cienciano","80","40","40","20"
"109698030312834058","Genbu Gaming","38","10","19","5"
"99322214684939974","Unicorns of Love","188","98","94","49"
"99566404581868574","Kwangdong Freecs","829","373","415","188"
"105397399468432537","Miners","158","60","79","30"
"99566408219409348","Vivo Keyd Stars","174","78","87","39"
"107597866344501908","Auxesis Esports","68","23","34","12"
"109981644490281844","Rock Bottom Esports","28","14","14","7"
"99124844361058275","CBLOL All-Stars","2","0","1","0"
"106334802515490809","Wortex","30","8","15","4"
"99566404853854212","Bilibili Gaming Pingan Bank","148","102","74","51"
"106301891501674861","PDW","72","36","36","18"
"105537408539332006","eMonkeyz SDH","72","22","36","11"
"109674808371974726","Newell's Esports","20","0","10","0"
"99566406334639907","Legacy Esports","208","78","103","39"
"105593311172904657","Eclot Gaming","37","10","18","5"
"99124844356912967","LPL All-Stars","10","0","5","0"
"99566406064558732","Papara SuperMassive ","454","221","226","110"
"105521293297166647","Hell Zerolag Esports","202","68","101","34"
"99566408358330419","Isurus","403","210","201","105"
"104710678170825211","SINNERS Esports","280","141","139","70"
"104016416551172375","Seorabeol Gaming","16","4","8","2"
"103240746430053003","TheShy","8","4","6","4"
"106371141659311452","Valiance PRO GAME","216","103","107","51"
"109981650516317055","Mirage Alliance","54","40","27","20"
"110534696811298545","Apex Mission Impossible","37","17","19","9"
"107251941920386009","BTS ESPORTS","28","12","14","6"
"101157821456258207","Tandem Mode A","3","3","1","1"
"102825747707503563","MAD Lions E.C. Colombia","9","3","4","1"
"101383793195758800","Redemption Porto Alegre","80","26","40","13"
"109783023470714128","Team Tony Top","64","42","32","21"
"108352305932141947","DSYRE","126","76","63","38"
"107582613263241138","Deliverance Esports","22","8","11","4"
"103240746434574995","AHaHaCiK","2","1","1","1"
"105519977854458717","Nordavind","82","38","41","19"
"110492173877838150","Eternal Fire","44","20","22","10"
"108448995754333242","webidoo Gaming","28","8","14","4"
"107603586980602718","NOCTA","50","16","25","8"
"103461966951059521","Evil Geniuses LG","607","337","305","170"
"100285330168091787","DetonatioN FocusMe","604","401","301","200"
"103535282119620510","Fukuoka SoftBank HAWKS gaming","393","210","197","107"
"107603600826620492","Zeus Kralik","152","118","77","60"
"103535282143744679","Dark Passage Akademi","239","114","119","57"
"109783124183318312","University of St. Trevor","20","10","10","5"
"99566404848691211","Invictus Gaming","140","67","69","33"
"103240746440080029","Doinb","2","1","1","1"
"103240746433395345","Clid","1","0","0","0"
"102787200147504121","Campus Party Sparks","4","2","2","1"
"103240746438900379","Bolulu","1","0","0","0"
"104228817622043824","The French Zoo","8","8","4","4"
"106269804045322803","Beyond Gaming","349","207","176","105"
"101428372830010965","Alpha Esports","32","4","16","2"
"105521412995449549","Team ESCA Gaming","257","115","128","58"
"108361570687544399","Jake's Kittens","13","9","6","4"
"104234144258996303","POLSKA GUROM","6","2","3","1"
"109828279319224248","MGN Box Esports","120","22","60","11"
"107700199633958891","CTBC Flying Oyster","289","181","144","91"
"107581300297680248","Zylant Esports","165","97","83","49"
"105550001032913831","RED Academy","212","104","106","52"
"108319257932089006","Osaka","104","26","51","13"
"107580455322240324","No Team","10","6","5","3"
"107564135791716115","Guasones","71","12","35","6"
"103495716886587312","Beşiktaş","315","135","158","68"
"109672446077514083","The Kings Moon","25","6","12","3"
"99294153826603341","Clutch Gaming","117","61","59","31"
"107423075317119707","X7","155","101","78","51"
"99566408221961358","RED Kalunga","392","226","197","114"
"101383793569248484","Astralis","377","149","189","75"
"107456355516438414","Eintracht Frankfurt","72","20","36","10"
"99124844353216570","LCK All-Stars","10","6","5","3"
"102787200141016030","Rogue Esports Club","4","4","2","2"
"99566408356697119","Furious Gaming","389","243","195","122"
"109696092218588987","Nigma Galaxy","105","57","52","28"
"99124844358677975","LEC All-Stars","4","2","2","1"
"102787200159169580","Godsent","58","20","29","10"
"105352091319919029","LCS Legends","2","0","1","0"
"105536952747658409","MKERS","114","56","57","28"
"105521408363571548","Illuminar Gaming","351","185","175","92"
"107251231972989211","SBTC ESPORTS","140","72","70","36"
"99566405123587075","CLG Challengers","480","217","239","108"
"103877675241047720","LDLC OL","426","268","212","134"
"103878020539746273","EGN Esports","241","133","120","66"
"108018637503819612","PRO42 Esports","26","4","13","2"
"110418022381234710","SPIKE Syndicate","34","18","17","9"
"101157821352457994","KR with Influencers","2","2","1","1"
"108361550364038935","AOE Randoms","18","2","9","1"
"104202382255290736","RENSGA","168","52","83","26"
"107693836459380354","SAMPI","54","20","27","10"
"98767991935149427","Movistar R7","399","223","199","111"
"102747101562758215","SeolHaeOne Prince","181","52","90","26"
"107581765633427097","Fuego","162","96","82","49"
"107582609836036013","Diamond Doves","132","58","66","29"
"106827815539026710","RJ Academy","26","12","13","6"
"108319669531442279","Aguilas Doradas","60","12","30","6"
"103240746441194143","Fofo","4","2","3","2"
"106300533256999014","Starlan Gaming Club","20","4","10","2"
"108159890692353756","St. Clair College","11","3","5","1"
"103877951616192529","Cyber Gaming","6","4","3","2"
"98926509883054987","Dignitas","380","137","189","69"
"105521674055625312","Gamespace Mediterranean College Esports","210","97","104","48"
"108566004579728490","LARGE","10","2","5","1"
"107603551467692884","ELR Gaming","26","4","13","2"
"110534724851488577","Froggy Five","16","6","8","3"
"106421708401759879","Black Star Gaming","39","21","20","11"
"98767991860392497","TSM","1144","556","568","278"
"107467794614674479","FnaticTQ","188","106","94","53"
"102141671183409133","Maryville University","217","113","108","56"
"108573042084687884","TEAM WHALES","164","96","83","49"
"110534712174898632","Blue Otter","7","0","3","0"
"100725845018863243","Dplus Kia","1062","689","530","345"
"101978171843206569","Vega Squadron","106","38","53","19"
"105957640798249312","Barrage.NA","12","4","6","2"
"104841890701948065","Estral Esports","317","189","160","96"
"103240746418846327","Team Assassin A","2","0","1","0"
"103240746417732213","Team Urf D","2","0","1","0"
"109675484017801229","Team Bliss","123","71","61","35"
"102787200153467923","BCN Squad","72","30","36","15"
"101157821397865543","Faker","3","1","2","1"
"105709099258505657","PEACE","190","86","95","43"
"105957603362200620","Dignitas Mirage","8","0","4","0"
"107067065368380132","Wild Panthers Esports","56","20","28","10"
"108131965235538611","Antares Esports","68","18","34","9"
"107581733744920199","Goat Esports","28","8","14","4"
"109783149221216052","Lit Esports","65","33","32","16"
"103535282146169523","Info Yatırım Aurora Akademi","258","113","126","56"
"107565493716773932","Nativz","89","42","44","21"
"107437032053655867","Kanga Esports","151","48","75","24"
"107467803833323099","Los Heretics","255","155","126","77"
"105519846782566525","MnM Gaming","96","22","48","11"
"105514907449611976","Team BDS Academy","335","187","165","92"
"105593182576105603","BRUTE","215","87","106","43"
"106857761435870473","Supernova","160","64","80","32"
"105549995617170853","KaBuM! Academy","197","97","98","48"
"102787200132955066","FTW Esports","299","189","150","95"
"103877625775457850","Movistar Riders","412","233","205","116"
"107251374793416561","CERBERUS ESPORTS","195","91","97","45"
"109671201259007744","Team Liquid Honda First","84","18","41","9"
"104212455500985426","LEC Kings","8","4","4","2"
"105536643047197642","NASR ESPORTS","283","154","141","77"
"103935530333072898","AGO Rogue","309","203","156","103"
"101428372605353526","Sengoku Gaming","478","273","239","138"
"105593161016793151","Inside Games","205","74","102","37"
"107597875833524424","Diamant Esports","196","118","98","59"
"99294153830557090","OpTic Gaming","42","18","21","9"
"108203173414485265","HLE Academy","42","20","21","10"
"107582176093752697","Hooked Esports","14","2","7","1"
"109631326144414089","19 Esports","54","34","27","17"
"98767991926151025","G2 Esports","761","496","380","248"
"102787200124959636","Crvena Zvezda Esports","272","139","135","69"
"105549984475833252","Cruzeiro Academy","20","4","10","2"
"107598699275015260","Leviatán Esports","185","103","93","52"
"106222632206917342","Resolve","30","8","15","4"
"107128093558481418","ZennIT","69","33","34","16"
"102825747701670848","Azules Esports","26","8","13","4"
"103877756742242918","Racoon","12","8","6","4"
"107953988302037900","Maryville Saints","4","2","2","1"
"103240746416552563","Team URF C","2","2","1","1"
"104367099322647716","Liyab Esports","36","8","18","4"
"102141671185899507","University of Western Ontario","22","14","11","7"
"103240746419960441","Team Assassin B","2","2","1","1"
"101157821432665199","Ceros","1","0","0","0"
"103240746424613505","Goku","1","0","0","0"
"100205573495116443","Gen.G","1001","655","503","331"
"101383792887446028","MAMMOTH","325","141","163","71"
"104270958001747936","One Breath Gaming","94","66","47","33"
"109783160511364305","CB Gaming","10","2","5","1"
"107598788926820994","Macro Pampas","145","103","73","52"
"109480056092207899","FLUXO","88","46","44","23"
"106857755268998406","Resolve","18","6","9","3"
"100205573002983994","EVOS Esports","4","0","2","0"
"99124844355850858","LCS All-Stars","4","2","2","1"
"108159958519099117","Bay State College","20","10","10","5"
"100205576307813373","Flamengo ","322","174","161","87"
"109642690191894407","Ruddy Esports","70","39","35","20"
"98767991930907107","Immortals Progressive","338","110","167","55"
"102235771678061291","DenizBank İstanbul Wildcats","499","302","250","152"
"98767991866488695","Fnatic","635","365","317","182"
"109637393694097670","Team Heretics","87","38","43","19"
"106334794714373670","Goexanimo","50","20","25","10"
"109539873500788632","EXEED","72","26","36","13"
"107110686951738484","Esports Empire","57","16","28","8"
"99566406338282437","ORDER","403","221","199","109"
"99566406332987990","The Chiefs","485","302","241","151"
"102787200120306562","Mousesports","389","215","193","107"
"107467834753797729","Bisons","248","130","123","65"
"105549991104165282","FURIA Academy","200","93","100","47"
"110534700622694005","Aporia","16","0","8","0"
"102141671184261103","Columbia College","7","7","3","3"
"108404211655217274","Partizan Esports","153","99","76","49"
"99566404578577099","Jin Air Green Wings","94","48","47","24"
"105593278887024877","Inaequalis","56","16","28","8"
"109698026697016325","Barcelona BG","32","10","16","5"
"103935421249833954","MAD Lions Madrid","159","57","80","29"
"102787200155434012","JD|XL","236","140","118","70"
"105913232697120493","EG Prodigies","73","33","36","16"
"99566404579461230","kt Rolster","878","469","441","238"
"99566408220213759","CNB e-Sports Club","37","14","18","7"
"99566408217955692","paiN Gaming","498","294","248","147"
"105520077508552574","Tricked Esport","92","40","46","20"
"107582169874155554","God's Plan","70","34","35","17"
"99566406069969565","Info Yatırım Aurora","305","174","151","87"
"108203169709977541","BRO Academy","61","20","30","10"
"107581738783262346","Gravity Elite","70","34","35","17"
"104234362586443283","German Pingus","6","2","3","1"
"107456994699991548","Atleta Esport","136","78","68","39"
"107597870621708485","Cyber Wolves Esports","154","78","76","39"
"103877879209300619","Vipers Inc","6","0","3","0"
"107423083507599175","Vanir","132","50","66","25"
"105553606349477427","Zero Tenacity","373","216","186","108"
"105537226118106446","Axolotl Esports","210","92","105","46"
"105519945593890595","KOVA Esports","56","18","28","9"
"102141671186685941","University of Waterloo","6","4","3","2"
"107599089191671351","Santiago Wanderers","92","32","46","16"
"105357804699574324","CoreJJ Dream Team","6","0","3","0"
"105550054006182911","NONGSHIM ESPORTS ACADEMY","507","280","251","139"
"105550049871017396","kt Challengers","470","243","235","122"
"108203154514683518","T1 Rookies","60","48","30","24"
"105520816474194464","Dynasty","58","26","29","13"
"107582618156093368","Incubus","146","100","73","50"
"105550026570060790","DK Challengers","501","314","250","157"
"109671193729027761","FLY FAM","73","10","36","5"
"108361552741927561","Cincinnati Fear","255","144","127","72"
"105543843212923183","Goskilla","171","90","85","45"
"105193481874236222","LCL-All-Stars","2","2","1","1"
"107603544245460197","Ramo Awake Gaming","133","70","66","35"
"110733889090164854","Return of the Middlesticks","14","4","7","2"
"107179740624168899","HEET","64","32","32","16"
"107580444745581889","Immortals AOE","16","10","8","5"
"109697686032800938","XtremeDominators","28","0","14","0"
"105301773561628001","LCK Legends","2","0","1","0"
"103240746396067146","All-Stars Red","2","2","1","1"
"101157821463139495","Team URF A","2","0","1","0"
"98926509884398584","CLG","408","157","200","77"
"109675490370327425","Ground Zero","48","12","24","6"
"106250729133367861","Olympiacos Alimou esports","62","30","31","15"
"104212474149188693","Altokekw Españita","4","2","2","1"
"103535282124208038","Pentanet.GG","385","206","191","102"
"101428372598668846","Burning Core","389","153","194","77"
"105549997263803379","LOUD Academy","190","100","95","50"
"100285330169036485","Unsold Stuff Gaming","41","16","20","8"
"109631614501223948","War Legion Esports","20","4","10","2"
"106827832203113865","SHG Academy","85","56","42","28"
"107598704067400262","Stone Movistar","83","18","41","9"
"108361545122797332","AOE Ginger Turmeric","68","36","34","18"
"109782787975510889","Native Gaming","30","18","15","9"
"110733870612047344","Team Coachify","24","14","12","7"
"109697683685398040","MAGAZA","56","20","28","10"
"107456419134134246","Astralis Talent","84","38","42","19"
"99566406494784730","MAD Team","6","0","3","0"
"99566408222831088","Liberty","343","156","171","78"
"103935523328473675","K1CK Neosurf","169","84","84","42"
"105548000936710641","Method2Madness","76","43","37","21"
"102787200136756173","Berlin International Gaming","398","242","198","120"
"108121051709036068","Polar Squad","40","18","20","9"
"99322214691747156","Splyce","104","58","52","29"
"100289931264192378","Team Spirit","61","22","30","11"
"106302119383559530","Galaxy Racer","32","18","16","9"
"108121047955658273","Aurelius Esports","43","33","21","16"
"106827827857159558","V3 Academy","98","60","49","30"
"103877774634323825","YDN Gamers","12","4","6","2"
"101428372600307248","Rascal Jester","316","160","159","81"
"102787200134790084","HMA Fnatic Rising","219","134","109","67"
"107423109717243380","Bifrost","134","86","67","43"
"99566404853058754","WeiboGaming FAW AUDI","149","93","76","48"
"101383793567806688","SK Gaming","372","143","186","72"
"107598982142057588","Cruzados Esports","104","48","52","24"
"107581750701049485","Janus Esports","136","71","67","35"
"105537621677160078","Team Queso","79","27","39","13"
"105594101461473671","Karma Clan Esports","143","48","71","24"
"108361575122450254","Team Fish Taco","144","54","72","27"
"105520824521753126","PSV Esports","84","50","42","25"
"101157821399635017","Bang","2","1","1","1"
"107580475800733004","Third Party","13","4","6","2"
"103240746393642312","All-Stars Blue","2","0","1","0"
"105553729458550723","Nexus KTRL","110","52","55","26"
"107423086908356081","Nyyrikki","73","31","36","15"
"108403526900459473","UniQ Esports","57","14","28","7"
"107416483509696259","Eintracht Spandau","197","109","99","55"
"109696073114910519","Anubis Gaming","90","48","45","24"
"109668849651338559","FENNEL","145","74","73","38"
"105503948999800557","E WIE EINFACH E-SPORTS","224","81","112","41"
"107598712583969458","EBRO","168","86","84","43"
"106382545123328648","Dynamo Eclot","231","131","115","66"
"107581212180071788","Peek Gaming","167","66","83","33"
"103935468920814040","Team GO","361","199","181","100"
"99566404850008779","Suzhou LNG Esports","151","97","75","48"
"99566405129589291","Golden Guardians Challengers","557","270","276","134"
"103935642731826448","Sector One","176","97","86","48"
"99566405125435312","OpTic Gaming Academy","36","22","18","11"
"107580499570181349","Wildcard Aces","4","2","2","1"
"109698855806033734","Universitario Esports","44","16","22","8"
"107179722233063345","Cryptova","112","42","56","21"
"102787200145472495","Defusekids","27","9","14","5"
"103240746423564927","Nomanz","2","0","1","0"
"104367068120825486","PSG Talon","430","293","214","147"
"107760667929003738","Frank Esports","249","135","124","67"
"105537149834356301","Anc Outplayed","294","154","147","77"
"103461966981927044","Dignitas Challengers","484","258","242","130"
"102787200151698443","Vitality.Bee","409","229","204","114"
"107582615829368757","Fantasy Gaming","28","8","14","4"
"102787200138722262","Devils.One","137","35","69","18"
"107582184905264520","Waia Snikt","179","97","89","48"
"99566406066182955","GALAKTICOS","326","120","163","60"
"101157821440857212","EU with Influencers","2","2","1","1"
"101383792559569368","All Knights","277","126","138","63"
"107580506699777259","ISU Redbirds","8","0","4","0"
"109696138543579708","3BL Esports","57","14","28","7"
"108565997404381643","Tempest Gaming","10","2","5","1"
"105594116005157262","OFFSET Esports","127","64","63","32"
"107580481273119961","Taco Gaming","74","38","37","19"
"109783164711873455","Zenigma","26","10","13","5"
"109981647134921596","CCG Esports","54","24","27","12"
"101157821401338955","Peanut","1","0","0","0"
"105505619546859895","OKSavingsBank BRION","525","180","264","92"
"105550036134585264","BRO Challengers","371","136","184","68"
"101428372607057464","AXIZ","386","158","192","79"
"103963753080578719","CrowCrowd Moscow","106","66","53","33"
"103535282140533402","Beşiktaş Akademi","242","145","120","72"
"105553684493690219","Split Raiders","131","55","65","27"
"107597858964689090","SOVEJA","28","6","14","3"
"105301786369976273","LEC Legends","2","2","1","1"
"102141671185047537","UCI Esports","15","2","7","1"
"103877908090914662","Kenty","5","2","2","1"
"105537947396116202","NASR ESPORTS Akademi","165","102","82","51"
"109523293035238887","Aegis","122","61","61","31"
"107598878262940546","Malvinas Rise","152","60","75","30"
"100783238110621058","Dashing Buffalo","57","21","28","10"
"107582598621022934","Club Deportivo Municipal","70","36","35","18"
"105549993449477104","INTZ Academy","196","86","97","43"
"109782867012820172","Horizon Gaming","14","6","7","3"
"104710373370426042","CR4ZY","36","24","18","12"
"105520796734358045","Team 7AM","223","109","110","54"
"99566406065437842","Dark Passage","387","190","193","95"
"105537444152141556","Herbalife Real Betis","119","61","58","30"
"109695924147263860","Triple Esports","68","24","34","12"
"110383487456480967","Vertex ESC","38","10","19","5"
"109697689430777005","Ankora Gaming","56","14","28","7"
"108159968741268165","Converse University","12","6","6","3"
"105193554293818475","LJL All-Stars","2","2","1","1"
"103877925817094140","PIGSPORTS","37","25","18","12"
"105594163014588871","Boavista F.C","174","42","87","21"
"103877554248683116","Schalke 04 Evolution","151","64","75","32"
"106857739520697600","100 Next","84","48","42","24"
"106857734387052095","AOE Gold","235","112","116","56"
"105521451717484016","Hive Athens EC","94","36","47","18"
"107564167676290839","Rebels","89","49","44","24"
"105520826536746180","Team THRLL","48","10","24","5"
"103535282113853330","5 Ronin Akademi","203","95","101","47"
"99871276356460471","Griffin","215","100","107","51"
"109485351596724390","Los Grandes Academy","103","46","51","23"
"99566404855553726","FunPlus Phoenix","156","82","77","41"
"107603596915629288","Spirituals","100","40","50","20"
"107456352597333899","NNO Prime","71","12","35","6"
"107598651997213225","9z Gaming","83","33","41","16"
"99124844354766222","PCS All-Stars","2","2","1","1"
"103240746427890311","Tian","3","1","2","1"
"105559480124455983","SK Gaming Prime","359","217","179","108"
"105503778424809514","EURONICS Gaming","69","20","34","10"
"105503535895066182","Wave Esports","142","38","71","19"
"109480204628225868","Los Grandes","96","48","48","24"
"107581178720470377","Arctic Gaming","80","32","40","16"
"98767991959203254","Team oNe e-Sports","41","14","20","7"
"105594176887807460","EFIVE Esports","55","14","27","7"
"107581206998502078","Atheris Esports","168","104","84","52"
"107599174108436104","Rebirth Esports","98","36","49","18"
"107655539755387391","Varona Esports","28","6","14","3"
